"Please synchronize with SmartFocus webservice (see above)","Vous devez importer les champs SmartFocus (voir ci-dessus)"
"Not scheduled yet","Pas encore planifié"
"Please select an account for ""Triggered Exports"". Access to Member service is required","Merci de sélectionner un compte pour l'export automatique. L'accès au ""Member service"" est obligatoire"
"Retrieved successfully SmartFocus member fields","Les champs membre ont été importés avec succès du SmartFocus webservice"
"SmartFocus - Member Export Setting","SmartFocus - Configuration d'export des abonnés"
"Subscriber Export","Export des abonnés à la newsletter"
"Error Email Recipient","Destinataire du mail d'erreur"
"Error Email Sender","Expéditeur du mail d'erreur"
"Error Email Template","Gabarit du mail d'erreur"
"Triggered Export Settings","Paramètres d'export automatique"
"Scheduled Export Settings","Paramètres d'export programmé"
"Cleaning of generated files","Nettoyage des fichiers générés"
"Enable the automatic update of your members data with apimember (Member Service)","Activer la mise à jour automatique des membres via l'apimember (Member Service)"
"SmartFocus Account","SmartFocus Compte"
"Enable the automatic update of your members data with apibatchmember (Batch Member Service)","Activer la mise à jour programmée des membres via l'apibatchmember (Batch Member Service)"
"Allows you to reduce the number of members loaded while building file. Default value should be quite balanced, if your server has limited RAM resources, you can lower it until encountering no more troubles","Permet de réduire le nombre d'abonnés chargés simultanément pendant l'écriture des fichiers. La valeur supporte la plupart des configuration matérielles, mais si votre serveur dispose de ressources mémoires limitées, vous pouvez réduire cette valeur jusqu'à ce que vous ne rencontriez plus de problèmes"
"Start Time (in Admin timezone)","Heure de départ (en fuseau horaire Admin)"
"Max number of fetched members per page","Le nombre maximum de membres récupérés par page"
"Note: When using scheduled exports, the module will generate csv files. It's recommended to enable the file cleaning to delete them regularly","Note: pour réaliser l'export massif, ce module génère des fichiers csv qui sont envoyés aux webservices SmartFocus. Il est recommandé d'activer le nettoyage des fichiers afin de les supprimer régulièrement"
"Scheduled Customer Export (in Admin timezone)","Exports programmés (en fuseau horaire Admin)"
"Last Successful Synchronization","Dernière synchronisation réussie"
"Attribute Mapping","Mapping des champs client"
"Field Synchronization","Synchronisation des champs"
"Connect to SmartFocus apimember webservice and get the list of available fields","Connecter à SmartFocus apimember webservice et récupérer la liste des champs disponibles"
"Get SmartFocus member fields","Importer les champs SmartFocus"
"Add Field","Ajouter un champ"
"Magento Fields","Champs Magento"
"SmartFocus Member Fields","Champs de la table membre SmartFocus"
"If enabled, Magento newsletter subscribers will be synced by their email address. By default, the SmartFocus Entity Id will be used.","Si activée, les abonnés à la newsletter Magento seront synchronisés par leur adresse e-mail. Par défaut, SmartFocus Id sera utilisé."
"SmartFocus Entity Id","SmartFocus id"
"Default field used to link a Magento newsletter subscriber to a SmartFocus member. CLIENTURN is selected by default.","Champ par défaut utilisé pour lier l'identifiant d'un abonné à la newsletter à un membre SmartFocus correspondant. CLIENTURN est utilisé par défaut."
"Warning: SmartFocus fields must not be mapped more than one time, including the entity field id. You can map any Magento field with as many disctinct SmartFocus ones as you want","Attention: les champs SmartFocus ne doivent pas être associés plus d'une fois, identifiant compris. Vous pouvez en revanche associer n'importe quel champ Magento avec autant de champs SmartFocus distincts que vous le souhaitez"
"Unable to save the cron expression for triggered exports","Impossible de sauvegarder l'expression cron pour l'export automatique"
"Unable to save the cron expression for scheduled exports","Impossible de sauvegarder l'expression cron pour l'export programmé"
"Hourly","Toutes les heures"
"Every 15 minutes","Toutes les 15 minutes"
"Every 30 minutes","Toutes les 30 minutes"
"Every 2 hours","Toutes les 2 heures"
"Every 4 hours","Toutes les 4 heures"
"Every 6 hours","Toutes les 6 heures"
"Every 12 hours","Toutes les 12 heures"
"Daily","Quotidiennement"
"General","Général"
"Enabled","Activé"
"Frequency","Fréquence"
